!SESSION 2021-08-10 00:13:48.863 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.108
!MESSAGE XSCT Command: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.309
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.472
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.482
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.486
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.296
!MESSAGE XSCT Command: [version -server], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.304
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.304
!MESSAGE XSCT Command: [version], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.304
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.347
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.375
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.390
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.405
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.405
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.406
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.407
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.408
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.433
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.434
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.505
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.505
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.534
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.535
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.626
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.694
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.731
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.732
!MESSAGE XSCT Command: [con], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:01.741
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:10.690
!MESSAGE XSCT Command: [disconnect tcfchan#44], Thread: Thread-2177

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:10.692
!MESSAGE XSCT command with result: [disconnect tcfchan#44], Result: [null, ]. Thread: Thread-2177

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 09:41:11.699
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.699
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.703
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#45]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.712
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.735
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.755
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.756
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.758
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.758
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.759
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#45]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.766
!MESSAGE XSCT Command: [version -server], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.767
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.767
!MESSAGE XSCT Command: [version], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.768
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.774
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.794
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.831
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.850
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.865
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.865
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.866
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.867
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.868
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.868
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.934
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.988
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:11.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.014
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.015
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.093
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.198
!MESSAGE XSCT Command: [con], Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:41:12.204
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2135

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:35.914
!MESSAGE XSCT Command: [disconnect tcfchan#45], Thread: Thread-2215

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:35.917
!MESSAGE XSCT command with result: [disconnect tcfchan#45], Result: [null, ]. Thread: Thread-2215

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 09:43:36.920
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.921
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.927
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:36.957
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.013
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.013
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.016
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.016
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.017
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2136

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 09:43:37.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2136

